Usage:
  bb-scrape --page players --all [-o <dir>] [--keephash] [--include-headers]
  bb-scrape --page players -t <id> [-o <path>] [--keephash] [--include-headers]

Flags:
  -a, --all              All teams (0..31)
  -t, --team <id>        Single team id
  -o, --out <path>       All: directory   Single: dir or filename
  -h, --help             This help

  --page players|...      Which page to scrape (default: players)
  --format [csv|tsv]   Select output format (default: csv)
  --keephash             Keep '#' in player number (default strips)
  --include-headers      Add header row to CSV
  --list-teams           Output "id,team" for all teams and exit
  --ids <list>           Subset of team IDs (e.g., 0,2,5-7)

